/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 0, tune_birkhoff_0
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 115, tune_birkhoff_115
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 116, tune_birkhoff_116
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 117, tune_birkhoff_117
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 118, tune_birkhoff_118
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 119, tune_birkhoff_119
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 120, tune_birkhoff_120
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 121, tune_birkhoff_121
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 122, tune_birkhoff_122
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 123, tune_birkhoff_123
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 124, tune_birkhoff_124
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 125, tune_birkhoff_125
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 126, tune_birkhoff_126
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 127, tune_birkhoff_127
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 128, tune_birkhoff_128
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 129, tune_birkhoff_129
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 130, tune_birkhoff_130
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 131, tune_birkhoff_131
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 132, tune_birkhoff_132
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 133, tune_birkhoff_133
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 134, tune_birkhoff_134
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 135, tune_birkhoff_135
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 136, tune_birkhoff_136
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 137, tune_birkhoff_137
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 138, tune_birkhoff_138
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 139, tune_birkhoff_139
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 140, tune_birkhoff_140
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 141, tune_birkhoff_141
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 142, tune_birkhoff_142
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 143, tune_birkhoff_143
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 144, tune_birkhoff_144
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 145, tune_birkhoff_145
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 146, tune_birkhoff_146
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 147, tune_birkhoff_147
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 148, tune_birkhoff_148
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 149, tune_birkhoff_149
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 150, tune_birkhoff_150
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 151, tune_birkhoff_151
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 152, tune_birkhoff_152
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 153, tune_birkhoff_153
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 154, tune_birkhoff_154
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 155, tune_birkhoff_155
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 156, tune_birkhoff_156
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 157, tune_birkhoff_157
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 158, tune_birkhoff_158
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 159, tune_birkhoff_159
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 160, tune_birkhoff_160
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 161, tune_birkhoff_161
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 162, tune_birkhoff_162
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 163, tune_birkhoff_163
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 164, tune_birkhoff_164
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 165, tune_birkhoff_165
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 166, tune_birkhoff_166
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 167, tune_birkhoff_167
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 168, tune_birkhoff_168
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 169, tune_birkhoff_169
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 170, tune_birkhoff_170
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 171, tune_birkhoff_171
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 172, tune_birkhoff_172
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 173, tune_birkhoff_173
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 174, tune_birkhoff_174
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 175, tune_birkhoff_175
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 176, tune_birkhoff_176
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 177, tune_birkhoff_177
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 178, tune_birkhoff_178
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 179, tune_birkhoff_179
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 180, tune_birkhoff_180
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 181, tune_birkhoff_181
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 182, tune_birkhoff_182
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 183, tune_birkhoff_183
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 184, tune_birkhoff_184
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 185, tune_birkhoff_185
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 186, tune_birkhoff_186
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 187, tune_birkhoff_187
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 188, tune_birkhoff_188
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 189, tune_birkhoff_189
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 190, tune_birkhoff_190
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 191, tune_birkhoff_191
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 192, tune_birkhoff_192
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 193, tune_birkhoff_193
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 194, tune_birkhoff_194
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 195, tune_birkhoff_195
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 196, tune_birkhoff_196
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 197, tune_birkhoff_197
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 198, tune_birkhoff_198
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 199, tune_birkhoff_199
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 200, tune_birkhoff_200
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 201, tune_birkhoff_201
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 202, tune_birkhoff_202
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 203, tune_birkhoff_203
